,page,date,total_visits
1140,Suits_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5546560
1141,Suits_(TV_series)_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3016706
1142,Suits_(TV_series)_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,2429021
1143,Summer_Phoenix_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1396626
1144,Sunny_Leone_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,8773462
1145,Sunny_Leone_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,6604631
1146,Supernatural_(U.S._TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4214124
1147,Supreme_Court_of_the_United_States_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2629676
1148,Supreme_Court_of_the_United_States_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1525166
1149,Sweden_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3693046
1150,Switzerland_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4502047
1151,Sylvester_Stallone_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6799156
1152,Sylvester_Stallone_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1907467
1153,Sylvester_Stallone_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4779568
1154,Syrian_Civil_War_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5418380
1155,Syrian_Civil_War_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3608262
1156,Tabla_periÃ³dica_de_los_elementos_es.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3781628
1157,Taiwan_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4469425
1158,Taj_Mahal_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4240307
1159,Taylor_Schilling_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,792312
1160,Taylor_Swift_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7384565
1161,Taylor_Swift_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3179824
1162,Taylor_Swift_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4081756
1163,Ted_Bundy_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3828274
1164,Ted_Cruz_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7500338
1165,Teen_Wolf_(2011_TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2826451
1166,Teen_Wolf_(2011_TV_series)_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1397526
1167,Teen_Wolf_(2011_TV_series)_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1391554
1168,Teen_Wolf_(season_5)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1846728
1169,Teen_Wolf_(season_5)_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,814204
1170,Teen_Wolf_(season_5)_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1017282
1171,Template:Syrian_Civil_War_detailed_map_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5110534
1172,Template:Syrian_Civil_War_detailed_map_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,4711012
1173,Ten_Commandments_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4379337
1174,Ten_Commandments_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,2783285
1175,Thailand_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3464658
1176,The_100_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4619367
1177,The_Beach_Boys_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2463687
1178,The_Beatles_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4801136
1179,The_Bella_Twins_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2433178
1180,The_Big_Bang_Theory_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6836607
1181,The_Big_Bang_Theory_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3719017
1182,The_Blacklist_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4320201
1183,"The_Championships,_Wimbledon_en.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,1124768
1184,"The_Championships,_Wimbledon_en.wikipedia.org_desktop_all-agents",2016-01-01 00:00:00,490283
1185,"The_Championships,_Wimbledon_en.wikipedia.org_mobile-web_all-agents",2016-01-01 00:00:00,611289
1186,The_Fast_and_the_Furious_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3477951
1187,The_Fast_and_the_Furious_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,2109474
1188,The_Flash_(2014_TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7750484
1189,The_Flash_(2014_TV_series)_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,4466720
1190,The_Holocaust_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3590280
1191,The_Hunger_Games_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3270065
1192,The_Last_Ship_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2049433
1193,The_Last_of_Us_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2100292
1194,The_Maze_Runner_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1833625
1195,The_Notorious_B.I.G._en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3601683
1196,The_Picture_of_Dorian_Gray_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2443955
1197,The_Rolling_Stones_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2751721
1198,The_Shawshank_Redemption_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2764607
1199,The_Simpsons_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3219474
1200,The_Strain_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1953577
1201,The_Undertaker_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4613521
1202,The_Vampire_Diaries_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3802778
1203,The_Walking_Dead_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,11385053
1204,The_Walking_Dead_(TV_series)_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,5825749
1205,The_Weeknd_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5571047
1206,The_Weeknd_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,3231424
1207,The_Winds_of_Winter_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3185966
1208,The_Winds_of_Winter_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1712172
1209,Theodore_Roosevelt_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4617733
1210,Tim_Tebow_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2541677
1211,Titanic_(1997_film)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4275117
1212,To_Pimp_a_Butterfly_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1325193
1213,Tom_Cruise_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6505209
1214,Tom_Cruise_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4339762
1215,Tom_Hanks_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6178430
1216,Tom_Hardy_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7092696
1217,Tom_Hardy_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,2525658
1218,Tom_Hardy_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4432664
1219,Tom_Holland_(actor)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3253420
1220,Top_Gear_(2002_TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2055167
1221,Tori_Kelly_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1663725
1222,Tori_Kelly_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1037841
1223,Trans-Pacific_Partnership_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3204421
1224,Trans-Pacific_Partnership_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1720100
1225,Trans-Pacific_Partnership_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1441862
1226,Transgender_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2467447
1227,Transgender_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1478418
1228,Triple_X_syndrome_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2310654
1229,Tuberculosis_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3967743
1230,Tupac_Shakur_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6667604
1231,Tupac_Shakur_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4278445
1232,Turkey_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5016300
1233,Twitter_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3663474
1234,Tyga_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3875349
1235,Tyga_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,2765141
1236,UEFA_Champions_League_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4475223
1237,Uber_(company)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3678184
1238,Uber_(company)_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1564319
1239,Uniform_resource_locator_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4901789
1240,Uniform_resource_locator_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,4764008
1241,United_Arab_Emirates_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4036345
1242,United_Kingdom_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,10702987
1243,United_Kingdom_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,5911419
1244,United_Kingdom_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4648041
1245,United_Nations_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3954476
1246,United_States_Constitution_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2877479
1247,United_States_Declaration_of_Independence_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2887347
1248,United_States_Declaration_of_Independence_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1421650
1249,United_States_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,17784866
1250,United_States_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,9276660
1251,United_States_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,8263216
1252,United_States_men's_national_soccer_team_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1493998
1253,"United_States_presidential_election,_2016_en.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,22293475
1254,"United_States_presidential_election,_2016_en.wikipedia.org_desktop_all-agents",2016-01-01 00:00:00,12501421
1255,"United_States_presidential_election,_2016_en.wikipedia.org_mobile-web_all-agents",2016-01-01 00:00:00,9491899
1256,User:GoogleAnalitycsRoman/google-api_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,27119512
1257,Vagina_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3769737
1258,Venus_Williams_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1828955
1259,Venus_Williams_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,578659
1260,Venus_Williams_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1212735
1261,Vietnam_War_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6344929
1262,Vikings_(TV_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5829455
1263,Vin_Diesel_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5170795
1264,Vincent_D'Onofrio_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2185521
1265,Vladimir_Putin_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5570912
1266,Voleibol_es.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3932230
1267,Vorstadtweiber_de.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,654824
1268,Walt_Disney_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4517624
1269,Warren_Buffett_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3776767
1270,"Washington,_D.C._en.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,4259157
1271,Wayward_Pines_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2698095
1272,Wayward_Pines_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1194679
1273,Wayward_Pines_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1438318
1274,Website_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4857642
1275,Website_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,3189125
1276,Wentworth_Miller_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3385730
1277,WhatsApp_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3808307
1278,Whiplash_(2014_film)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1646651
1279,Whitney_Houston_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2608435
1280,Who_Are_Youï¼å­¸æ ¡2015_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,430410
1281,Who_Are_Youï¼å­¸æ ¡2015_zh.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,226994
1282,Wiki_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6940599
1283,Wiki_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,5423434
1284,Wikipedia:About_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3958738
1285,Wikipedia:About_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,2841402
1286,Wikipedia:Administrators'_noticeboard/Incidents_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1760396
1287,Wikipedia:Citation_needed_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3322857
1288,Wikipedia:Community_portal_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1722643
1289,Wikipedia:Contact_us_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6972600
1290,Wikipedia:Contact_us_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,6848284
1291,Wikipedia:File_Upload_Wizard_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,2789587
1292,Wikipedia:Hauptseite_de.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,1053432224
1293,Wikipedia:Hauptseite_de.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,282150638
1294,Wikipedia:Hauptseite_de.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,729536838
1295,Wikipedia:Portada_es.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,457596851
1296,Wikipedia:Portada_es.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,103029311
1297,Wikipedia:Portada_es.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,343036530
1298,Wikipedia:Your_first_article_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1088667
1299,Wikipedia:é¦–é¡µ_zh.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,82215472
1300,Wikipedia:é¦–é¡µ_zh.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,43277217
1301,Wikipedia:é¦–é¡µ_zh.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,35189343
1302,Wikipedia_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,10009413
1303,Wikipedia_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,7474937
1304,Wikipedia_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,2467177
1305,WikipÃ©dia:Accueil_principal_fr.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,581446666
1306,WikipÃ©dia:Accueil_principal_fr.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,183613859
1307,WikipÃ©dia:Accueil_principal_fr.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,386384647
1308,Will_Smith_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6016987
1309,Will_Smith_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,3852647
1310,William_Shakespeare_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7027724
1311,Windows_10_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,1602155
1312,Wiz_Khalifa_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2700482
1313,Wonders_of_the_World_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4839798
1314,Wonders_of_the_World_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,3033709
1315,World_War_II_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,10879747
1316,World_War_II_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,5743342
1317,World_War_II_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4975690
1318,World_War_I_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,9791146
1319,World_War_I_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,4617761
1320,World_War_I_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,5019645
1321,X-Men:_Apocalypse_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,11217382
1322,X-Men_(film_series)_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6807369
1323,XXXX_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,12374860
1324,XXX_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,9855865
1325,XXX_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,8899822
1326,Xherdan_Shaqiri_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,801999
1327,Xherdan_Shaqiri_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,501658
1328,YouTube_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,10854436
1329,YouTube_en.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,5959180
1330,YouTube_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,4837913
1331,YouTube_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3845986
1332,Zac_Efron_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4600733
1333,Zayn_Malik_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,6695651
1334,Zendaya_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,2743684
1335,Zendaya_en.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,1715542
1336,Zodiac_Killer_en.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4541713
1337,Ãngel_Di_MarÃ­a_es.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,198712
1338,Ð Ð¾ÑÑÐ¸Ñ_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5722709
1339,Ð Ð¾ÑÑÐ¸Ñ_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3467516
1340,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð¡Ð¿Ð¸ÑÐ¾Ðº_Ð½Ð°Ð±Ð»ÑŽÐ´ÐµÐ½Ð¸Ñ_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,5113861
1341,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð¡Ð¿Ð¸ÑÐ¾Ðº_Ð½Ð°Ð±Ð»ÑŽÐ´ÐµÐ½Ð¸Ñ_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,5035217
1342,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð¡ÑÑ‹Ð»ÐºÐ¸_ÑÑŽÐ´Ð°_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,17161767
1343,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð¡ÑÑ‹Ð»ÐºÐ¸_ÑÑŽÐ´Ð°_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,17142239
1344,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐšÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ_ÐºÐ½Ð¸Ð³_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,3046685
1345,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐšÐ¾Ð»Ð»ÐµÐºÑ†Ð¸Ñ_ÐºÐ½Ð¸Ð³_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,3033709
1346,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐŸÐ¾Ð¸ÑÐº_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,65811140
1347,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐŸÐ¾Ð¸ÑÐº_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,62447237
1348,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐŸÐ¾Ð¸ÑÐº_ru.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,3363897
1349,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐŸÐ¾Ð¸ÑÐº_ÑÑÑ‹Ð»Ð¾Ðº_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,7765975
1350,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:ÐŸÐ¾Ð¸ÑÐº_ÑÑÑ‹Ð»Ð¾Ðº_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,7765622
1351,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð–ÑƒÑ€Ð½Ð°Ð»Ñ‹_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4822096
1352,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð–ÑƒÑ€Ð½Ð°Ð»Ñ‹_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,4811281
1353,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð’Ñ…Ð¾Ð´_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,8396201
1354,Ð¡Ð»ÑƒÐ¶ÐµÐ±Ð½Ð°Ñ:Ð’Ñ…Ð¾Ð´_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,6335208
1355,Ð¡Ð¿Ð¸ÑÐ¾Ðº_ÑƒÐ¼ÐµÑ€ÑˆÐ¸Ñ…_Ð²_2015_Ð³Ð¾Ð´Ñƒ_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,236989
1356,Ð¢ÐµÑ€Ð¼Ð¸Ð½Ð°Ñ‚Ð¾Ñ€:_Ð“ÐµÐ½ÐµÐ·Ð¸Ñ_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,462947
1357,Ð¢ÐµÑ€Ð¼Ð¸Ð½Ð°Ñ‚Ð¾Ñ€:_Ð“ÐµÐ½ÐµÐ·Ð¸Ñ_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,282246
1358,"Ð¤Ñ€Ð¸ÑÐºÐµ,_Ð–Ð°Ð½Ð½Ð°_Ð’Ð»Ð°Ð´Ð¸Ð¼Ð¸Ñ€Ð¾Ð²Ð½Ð°_ru.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,1037385
1359,"Ð¨Ð²Ð°Ñ€Ñ†ÐµÐ½ÐµÐ³Ð³ÐµÑ€,_ÐÑ€Ð½Ð¾Ð»ÑŒÐ´_ru.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,1437023
1360,"ÐšÐ»Ð°Ñ€Ðº,_Ð­Ð¼Ð¸Ð»Ð¸Ñ_ru.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,1181203
1361,ÐšÑƒÐ±Ð¾Ðº_ÐÐ¼ÐµÑ€Ð¸ÐºÐ¸_Ð¿Ð¾_Ñ„ÑƒÑ‚Ð±Ð¾Ð»Ñƒ_2015_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,92905
1362,Ð˜Ð³Ñ€Ð°_Ð¿Ñ€ÐµÑÑ‚Ð¾Ð»Ð¾Ð²_(Ñ‚ÐµÐ»ÐµÑÐµÑ€Ð¸Ð°Ð»)_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,4243340
1363,Ð—Ð°Ð³Ð»Ð°Ð²Ð½Ð°Ñ_ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð°_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,816184015
1364,Ð—Ð°Ð³Ð»Ð°Ð²Ð½Ð°Ñ_ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð°_ru.wikipedia.org_desktop_all-agents,2016-01-01 00:00:00,604648867
1365,Ð—Ð°Ð³Ð»Ð°Ð²Ð½Ð°Ñ_ÑÑ‚Ñ€Ð°Ð½Ð¸Ñ†Ð°_ru.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,203063791
1366,Ð‘ÐµÐ·ÑƒÐ¼Ð½Ñ‹Ð¹_ÐœÐ°ÐºÑ:_Ð”Ð¾Ñ€Ð¾Ð³Ð°_ÑÑ€Ð¾ÑÑ‚Ð¸_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,519168
1367,Ð‘Ð¾Ð»ÐµÐ·Ð½ÑŒ_ÐŸÐ°Ñ€ÐºÐ¸Ð½ÑÐ¾Ð½Ð°_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,995112
1368,"Ð’Ð°ÑÐ¸Ð»ÑŒÐµÐ²,_ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€_ÐÐ»ÐµÐºÑÐ°Ð½Ð´Ñ€Ð¾Ð²Ð¸Ñ‡_(Ð¸ÑÐºÑƒÑÑÑ‚Ð²Ð¾Ð²ÐµÐ´)_ru.wikipedia.org_all-access_all-agents",2016-01-01 00:00:00,184645
1369,Ð“Ñ€ÐµÑ†Ð¸Ñ_ru.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,726475
1370,Ð”ÐµÑ„Ð¾Ð»Ñ‚_ru.wikipedia.org_mobile-web_all-agents,2016-01-01 00:00:00,111204
1371,ã¾ã‚Œ_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,715990
1372,ãŠãã•ã¾ãŒç”Ÿå¾’ä¼šé•·!_ja.wikipedia.org_all-access_all-agents,2016-01-01 00:00:00,319505
